mfcc2,mfcc13,mfcc11,tonnetz_dim2,mfcc15,genre
67.55864715576172,-2.2524521350860596,0.2589952647686004,0.029307037363706,-5.14906644821167,0
99.16535949707033,-7.91828727722168,-8.90615463256836,-0.2170981273345253,-5.858208179473877,0
65.54070281982422,-3.1813178062438965,-5.805436134338379,0.0815063573745577,0.4216745793819427,0
80.34304809570312,3.4008538722991943,-1.952581524848938,-0.0364468298029726,1.042927384376526,0
67.55864715576172,-2.2524521350860596,0.2589952647686004,0.029307037363706,-5.14906644821167,0
126.70345306396484,1.857275128364563,-3.5106194019317627,0.1761522165565934,5.308337211608887,0
108.65233612060548,-11.062505722045898,-16.490188598632812,0.3184967127891625,-4.069131374359131,0
101.73528289794922,-5.628952980041504,-7.37066650390625,0.0569075081325864,-6.511919021606445,0
70.134521484375,-3.745694875717163,-2.315786123275757,-0.0417842840369707,-1.5898760557174685,0
68.53068542480469,-11.194083213806152,-1.1922590732574463,0.1228040290803901,-10.710725784301758,0
59.899017333984375,0.9943699240684508,-3.1856071949005127,0.0568373007631826,2.2759673595428467,0
39.48473358154297,-4.010120391845703,-9.649251937866213,0.0432379171654281,4.476160526275635,0
77.1072769165039,3.127269983291626,0.8714368343353271,-0.0986549097278533,7.175651550292969,0
50.31285095214844,0.3655441701412201,-1.272213339805603,0.0860889172508748,1.841092824935913,0
79.5019760131836,2.8331761360168457,4.2550201416015625,-0.0979140248245821,-2.266087532043457,0
130.7530517578125,-5.482179641723633,7.376291275024414,-0.1042199964653326,2.0625197887420654,1
90.5497589111328,-6.2332587242126465,-4.485869884490967,0.0769953548883491,-4.593929290771484,1
115.38661193847656,0.5106319189071655,0.5631402134895325,0.0046004506739448,-5.362498760223389,1
95.08162689208984,-7.7806925773620605,-5.532546043395996,-0.0655951373362222,-3.0624959468841553,1
66.69451141357422,-18.028728485107425,-14.132866859436035,-0.053612517737703,-13.761690139770508,1
81.42874908447266,-19.71920585632324,-16.859556198120117,0.0389343831312374,-7.541908264160156,1
73.91350555419922,-8.170337677001953,-13.725541114807127,-0.0625457125789126,-2.869347095489502,1
66.35020446777344,-9.448338508605955,-4.849058151245117,-0.0087108481576681,-10.944396018981934,1
110.57620239257812,-13.591424942016602,-4.300631523132324,-0.0348442680479376,-11.6085205078125,1
79.03971099853516,-16.07426643371582,-14.188925743103027,0.0197130839871544,-16.144962310791016,1
95.93350982666016,-16.167325973510742,-16.965303421020508,-0.0450075919979342,-9.50029468536377,1
109.9084243774414,-15.670843124389648,-14.962499618530272,-0.0749719587181095,-5.280351161956787,1
69.37544250488281,-9.54808235168457,-11.532203674316406,-0.0587095034212108,-8.875951766967773,1
96.79288482666016,-16.874502182006836,-7.436656475067139,0.0397029347073142,-17.21310806274414,1
97.34010314941406,-6.215904712677002,-5.07013463973999,-0.0770279604564569,-11.606115341186523,1
79.52862548828125,-9.224185943603516,-8.364611625671387,-0.1130634773046897,-0.6879973411560059,1
63.55396270751953,-8.280477523803711,-9.427419662475586,0.0013801337474686,-10.869625091552734,1
82.83473205566406,-15.648442268371582,-9.113656044006348,-0.00700205016996,-10.100580215454102,1
82.27364349365234,-11.433743476867676,-9.444486618041992,-0.0053877633263867,-13.114665031433104,1
68.94037628173828,-10.273405075073242,-2.5654239654541016,-0.0504975126037556,-6.49809455871582,1
74.08204650878906,-11.589432716369627,-13.48879337310791,0.0132897482820407,-8.036128997802734,1
99.66753387451172,-7.528265953063965,-6.574982166290283,0.0774227203521322,-5.886932849884033,1
86.3514175415039,-16.275314331054688,-16.26105499267578,-0.1386099597699235,-4.956869125366211,1
77.65213012695312,-5.568489074707031,-6.8035736083984375,-0.0897668333929342,-12.224603652954102,1
99.57926940917967,-4.538662433624268,-4.883890151977539,-0.0931129615547539,-4.039701461791992,1
112.3530044555664,-7.978888511657715,-4.409761428833008,-0.0979599038251366,-1.9578138589859009,1
95.36461639404295,-8.110394477844238,-4.436470031738281,0.1565514326534515,-9.12172031402588,1
112.8028335571289,-13.971321105957031,-11.31081199645996,0.057084060731251,-5.412874698638916,1
69.1589584350586,-17.816286087036133,-13.161479949951172,-0.0469739288778574,-14.65658950805664,1
56.91666030883789,-4.478748798370361,-5.660367488861084,0.1372770817686982,-9.28615951538086,1
58.3252067565918,-10.54134750366211,-11.342147827148438,0.0050733395031013,-8.518019676208496,1
88.31189727783203,-9.903942108154297,-7.981060981750488,0.0393668305353865,-6.282473564147949,1
81.42874908447266,-19.71920585632324,-16.859556198120117,0.0389343831312374,-7.541908264160156,1
94.8972625732422,-12.027956008911133,-12.131711959838867,0.0046380319240974,-1.5293761491775513,1
64.67906188964844,-13.561530113220217,-5.216585636138916,-0.0455546956011823,-13.332962989807127,1
99.5141372680664,-19.21667861938477,-14.713733673095703,0.0598698799486244,-3.72127103805542,1
84.49449920654297,-6.555410861968994,-7.389570713043213,-0.0669924048914419,-6.698545932769775,1
78.69892883300781,-16.073822021484375,-9.08030891418457,-0.0531144076004445,-11.03670883178711,1
101.97715759277344,-11.72047233581543,-8.951123237609863,-0.0244360092339045,-12.858065605163574,1
112.32221221923828,-14.892851829528809,-13.370640754699709,0.0568660109830408,-17.12596321105957,1
148.02838134765625,-6.534695625305176,2.84973406791687,-0.0011805107950962,-4.643688201904297,1
82.83473205566406,-15.648442268371582,-9.113656044006348,-0.00700205016996,-10.100580215454102,1
66.14044189453125,-10.083089828491213,-11.98880386352539,-0.0594762799569426,-4.857384204864502,1
48.36882400512695,-2.318875789642334,2.5983572006225586,0.048373006029943,-4.526456356048584,1
89.00879669189453,-12.352767944335938,-17.9434871673584,-0.1571117951004378,-11.069287300109863,1
78.79579162597656,-24.248716354370117,-11.781683921813965,-0.0239973314813939,-11.299678802490234,1
93.88536834716795,-10.571781158447266,-13.635522842407228,0.0208790204521926,-11.634410858154297,1
61.964229583740234,-7.956535816192627,-5.54907751083374,0.0481052418311038,-7.961309909820557,1
89.8987808227539,-21.15943145751953,-9.915143966674805,-0.0846876612166984,-7.806894302368164,1
92.19703674316406,-6.7804975509643555,-9.8025484085083,0.0050286946002542,-4.065876007080078,1
79.6615219116211,-11.760037422180176,-4.835660934448242,0.0115441966783313,-10.01003646850586,1
111.77420806884766,0.2479725331068039,-12.407054901123049,-0.0957221930604852,-19.59137535095215,1
99.5141372680664,-19.21667861938477,-14.713733673095703,0.0598698799486244,-3.72127103805542,1
99.45539855957033,-6.847837448120117,-7.857983112335205,-0.0923201629542449,-4.500633716583252,1
79.7957763671875,-8.519577026367188,-10.868644714355469,0.0149939106127595,-8.05814266204834,1
79.7038345336914,-14.216798782348633,-9.906282424926758,-0.0102680899353359,-10.361809730529783,1
125.13189697265624,-2.3561761379241943,-8.065342903137207,-0.2185223574775562,-3.2253096103668213,1
88.7020263671875,-5.474367618560791,-4.682075500488281,0.0489439283689334,-14.473481178283691,1
96.06129455566406,-10.730430603027344,-10.346518516540527,0.0778383939526734,-11.65787410736084,1
112.8028335571289,-13.971321105957031,-11.31081199645996,0.057084060731251,-5.412874698638916,1
118.6466064453125,-11.598488807678224,-9.696566581726074,-0.0359243425664093,-0.6882206797599792,1
106.65372467041016,-14.611475944519045,-11.800765991210938,-0.1179713784541722,-13.83368968963623,1
65.620849609375,-8.889830589294434,-7.499940872192383,-0.0233977816721447,-9.007548332214355,1
71.6558609008789,-10.676745414733888,-12.150983810424805,-0.0855544125961706,-8.642964363098145,1
73.82110595703125,-11.493220329284668,-12.7086820602417,0.0765961455648115,-11.5088529586792,1
79.79862976074219,-12.06762981414795,-11.219541549682615,-0.0201973506632394,-5.814314842224121,1
78.54327392578125,-3.9227991104125977,-7.9412522315979,-0.0659680138544479,-3.751356363296509,1
112.55022430419922,-13.374090194702148,-11.93082046508789,-0.0834172116047013,-6.115657329559326,1
81.60420989990234,-7.660547256469727,-5.8855814933776855,-0.0018849148507986,-8.064468383789062,1
89.8987808227539,-21.15943145751953,-9.915143966674805,-0.0846876612166984,-7.806894302368164,1
100.59052276611328,-10.84085464477539,-9.856769561767578,0.0214013585031222,-9.898344993591309,1
101.9948501586914,-5.8773884773254395,-5.998216152191162,0.00759669118557,-13.136049270629885,1
59.12066650390625,-7.818667411804199,-1.6885086297988892,-0.0211563906636586,-13.22837257385254,1
88.89556884765625,-3.675812244415283,-12.928117752075195,-0.1837024434050565,-6.434769630432129,1
102.31069946289062,-8.452973365783691,-12.657112121582031,0.0455159724538481,-8.29603099822998,1
90.89736938476562,-9.77040195465088,-7.052933692932129,-0.0541670840830889,-4.332525730133057,1
73.70623016357422,-14.180412292480469,0.0565484836697578,-0.0165937143647412,-16.336368560791016,1
73.77861785888672,-8.410052299499512,-5.571408271789551,0.0354344029516401,-9.924586296081545,1
86.3514175415039,-16.275314331054688,-16.26105499267578,-0.1386099597699235,-4.956869125366211,1
77.23601531982422,-8.577582359313965,-11.62753200531006,-0.0032485927196101,-6.056977272033691,1
121.09204864501952,-12.9747953414917,-6.261751174926758,-0.075893344321544,-5.303430080413818,1
80.64139556884766,-14.026833534240724,-10.890390396118164,0.0163250957580434,-9.7152681350708,1
102.93679809570312,-13.43441104888916,-6.512125015258789,-0.0531528490321521,-5.6996378898620605,1
94.8972625732422,-12.027956008911133,-12.131711959838867,0.0046380319240974,-1.5293761491775513,1
81.9469223022461,-15.46031093597412,-12.21229362487793,-0.0250261074721402,-10.999943733215332,1
76.47908020019531,-12.646843910217283,-15.524171829223633,-0.1206618630170029,-12.48610782623291,1
102.3849105834961,-14.593985557556152,-11.10004711151123,0.0103952666777855,-6.342041492462158,1
105.939697265625,-9.92070770263672,-11.744876861572266,-0.0402369730276061,-4.338927268981934,1
78.20529174804688,-17.14344596862793,-11.361315727233888,0.076116629015296,-12.358997344970703,1
79.90641784667969,-9.424239158630373,-8.23043441772461,-0.0023793451991763,-6.648636341094971,1
110.89066314697266,-9.846031188964844,-10.89173698425293,-0.0115095826907302,-7.956023693084717,1
104.18141174316406,-2.8184196949005127,-6.907861709594727,-0.1139593104172616,-6.707056999206543,1
87.56397247314453,-14.098166465759276,-14.023519515991213,-0.024739760262072,-8.731077194213867,1
85.81021118164062,-8.196279525756836,-7.635046482086182,-0.0803642496998481,-3.921953439712525,1
114.18844604492188,-8.209589004516602,-2.8029353618621826,0.0111672488773145,-1.7313388586044312,1
64.39219665527344,-15.201125144958496,-5.441944599151611,0.0236813242729339,-12.569215774536133,1
125.028564453125,0.5023033618927002,-0.3283434510231018,-0.0408483331835803,-1.0462744235992432,1
76.20011138916016,-11.158238410949709,-13.687179565429688,0.0200851997978613,-8.420061111450195,1
100.47610473632812,-15.27837085723877,-13.831881523132324,0.0296252943045465,-1.8413060903549192,1
78.73480987548828,-0.804060697555542,2.1356160640716553,-0.0610954996986673,-10.870299339294434,1
77.04859924316406,-2.415421724319458,-3.362671375274658,-0.0849100491718041,-6.390693664550781,2
114.04492950439452,-9.592588424682615,-12.307501792907717,0.1150979706358609,-6.33512020111084,2
90.0312271118164,-16.13128662109375,-13.516404151916504,-0.1567883043676323,-13.942687034606934,2
106.1397933959961,-3.1855809688568115,-0.2201030701398849,0.056049140097498,9.14645004272461,2
133.67466735839844,0.7249829769134521,1.4536772966384888,0.0353786278302957,0.6557924151420593,2
86.59286499023438,-5.489843368530273,-5.362916469573975,-0.0700945160195154,-8.982815742492676,2
112.27978515625,-6.937586307525635,-9.844476699829102,0.0629681260712454,-7.759809970855713,2
75.16651153564453,-1.5907506942749023,-6.371766090393066,0.1667983181458684,-7.258294582366943,2
79.2061996459961,1.678017258644104,-1.422131896018982,-0.0936716374932972,1.6401137113571167,2
108.11941528320312,-9.959199905395508,-12.533944129943848,-0.1705084133225279,-6.072976112365723,2
120.86103057861328,-1.166123867034912,-5.338301658630371,-0.0836829346848352,1.0384544134140017,2
71.35408020019531,-0.7381705641746521,-5.690016269683838,-0.0554298757784925,-3.787173986434937,2
62.24241256713867,-6.568750381469727,4.828557014465332,0.0801823413362647,1.7151809930801392,2
107.59515380859376,-7.372371673583984,-3.996848344802856,-0.0016602079970454,-7.9951677322387695,2
118.71022033691406,-0.9932337403297424,-0.8353219628334045,0.0962994510558754,-7.594010353088379,2
58.79659652709961,-3.5104997158050537,1.9713349342346191,0.1084168572758856,-2.6830849647521973,2
93.33191680908205,-9.794536590576172,-14.480332374572754,0.031602811641294,-5.683039665222168,2
65.37085723876953,-2.4702887535095215,-7.066956996917725,0.0496270237680457,-3.63826060295105,2
75.47183990478516,-8.06473159790039,-13.319931983947754,-0.0074899955706156,-8.086335182189941,2
108.8519058227539,-12.794451713562012,-12.971982955932615,0.1162233567582626,-4.292319297790527,2
107.39987182617188,-5.053215503692627,-7.563539028167725,0.2156040700247843,-1.8819187879562376,2
72.21194458007812,0.3464557230472564,-2.7924797534942627,-0.0451292854825871,-2.168987512588501,2
133.7689666748047,-7.250436782836914,-7.670828342437744,-0.0468685493209234,-3.4782092571258545,2
84.53901672363281,-3.9891512393951416,-2.8564157485961914,0.1140348144091719,-3.1084096431732178,2
100.59083557128906,3.969436645507813,4.674221038818359,0.1444827628107755,1.341256618499756,2
117.65999603271484,-1.4826786518096924,-9.401145935058594,0.1351265179241121,-0.111021488904953,2
61.16257095336914,-2.3098185062408447,0.8406975865364075,-0.0764480751864772,-4.250094413757324,2
104.87907409667967,1.8852713108062744,-0.6849872469902039,0.0385245379341202,-2.143037796020508,2
62.994258880615234,-2.82552719116211,-5.061063289642334,0.0062623313698385,-3.991089820861816,2
104.81438446044922,-15.056095123291016,-18.242008209228516,0.1613393420021185,-10.873441696166992,2
67.5937271118164,9.949743270874023,7.15497350692749,-0.0269719707976542,6.816839694976807,2
57.46951675415039,-2.8194005489349365,5.514041900634766,-0.0664704205313269,-2.0437188148498535,2
105.2740249633789,-8.472476959228516,-14.630096435546877,-0.0177363647662134,-7.186779499053955,2
92.4449462890625,-12.078410148620604,-11.692500114440918,0.0704260477610428,-2.8867812156677246,2
91.22506713867188,-12.48697280883789,-19.18168830871582,0.0893272636742799,-10.373794555664062,2
63.911643981933594,2.1291098594665527,-0.593431830406189,0.0750478855722897,-1.2309091091156006,2
75.48958587646484,0.1428999006748199,0.3894247114658355,0.0368245000448856,1.6370246410369873,2
95.09681701660156,6.232520580291748,3.836273908615112,0.0872998905531678,0.6708415746688843,2
76.8397445678711,2.5082764625549316,-10.696718215942385,-0.0047684342491993,7.812807559967041,2
103.5956802368164,-6.463558197021484,-12.226847648620604,0.1099456553838359,-7.242782592773437,2
74.24120330810547,-1.115106225013733,-4.350178241729736,0.094881806445364,-0.9788538217544556,2
65.86711120605469,-1.9937607049942017,3.413904190063477,0.1004701260032453,0.0975115671753883,2
98.82282257080078,-13.091571807861328,-11.9898042678833,-0.0999430127606342,-11.281487464904783,2
110.69073486328124,-7.32335090637207,-12.308182716369627,0.1473163204383412,-9.03838062286377,2
71.46919250488281,-5.3556084632873535,-9.219733238220217,-0.028495481094054,-2.235614061355591,2
64.58452606201172,-2.7299022674560547,4.581975936889648,-0.0252832175405343,-1.946500301361084,2
101.58377075195312,-16.402233123779297,-16.27202033996582,-0.0173910472861957,-9.076112747192385,2
54.72182083129883,-4.0138750076293945,-0.1002989560365676,-0.0813562826425287,-7.606300354003906,2
88.72907257080078,-10.034697532653809,-13.999852180480955,0.1336117126416549,-10.99301528930664,2
126.69773864746094,-6.308144569396973,-19.46491813659668,0.0679956785751406,-1.6549983024597168,2
96.65562438964844,6.481149196624756,2.064554452896118,-0.1528389001802449,-2.408339023590088,2
68.04056549072266,-4.697789192199707,-3.942639112472534,-0.0243449981005714,-0.7375516891479492,2
129.0196533203125,-10.783207893371582,-11.964117050170898,0.0634336493770322,-6.232825756072998,2
77.30435180664062,0.9952956438064576,-2.5397753715515137,0.0248127114646173,1.2559425830841064,2
97.43450927734376,-5.099734783172607,-1.606612205505371,0.1179064151726274,-2.0765254497528076,2
91.93109130859376,-7.467432975769043,-7.955147743225098,0.0934466490974083,-9.295205116271973,2
91.00310516357422,1.4655004739761353,1.7908107042312622,0.0574673523981359,-0.9796716570854188,2
67.41375732421875,-4.043015003204346,-2.8161520957946777,0.0544573785630412,1.5033377408981323,2
96.76978302001952,-7.258100986480713,-8.202685356140137,0.0977250628133441,-8.25013256072998,2
89.84333038330078,-13.21338176727295,-15.67838191986084,0.1668204748712238,-15.533313751220703,2
115.78784942626952,-12.351178169250488,-13.620933532714844,0.0663687933909228,-8.518301963806152,2
84.15267181396484,-10.016510009765623,-13.659123420715332,0.0836537495573301,-13.307416915893556,2
102.47483825683594,1.9937384128570557,-2.198838949203491,0.1731011496349665,-9.684510231018066,2
61.76020050048828,-6.286778926849365,4.375941753387451,-0.0143518505079098,-9.201433181762695,2
60.702415466308594,-3.1575427055358887,-1.750532865524292,0.0257046445230674,-4.143141269683838,2
107.4396514892578,-6.718811988830566,-9.370162010192873,0.1530663249957657,-5.8641157150268555,2
103.34522247314452,-7.70982551574707,-10.018355369567873,0.1631607959540788,-7.039956569671631,2
84.62954711914062,-0.0980360582470893,-0.1999120861291885,0.1569631147758332,-2.4051711559295654,2
111.65257263183594,-10.43130111694336,-11.202954292297363,-0.081299432326796,-7.27409553527832,2
117.62245178222656,-1.9170246124267576,0.1226507350802421,-0.0398334785280811,-5.397678852081299,2
112.67848205566406,-6.616115570068359,-1.0139282941818235,0.0886060469606906,-6.609267234802246,2
86.35939025878906,-8.41352367401123,-17.854450225830078,0.0037325985786746,-9.387003898620604,2
82.47488403320312,1.3307042121887207,3.921268939971924,0.0626875475918527,-3.214015245437622,2
98.54634857177734,-13.621323585510254,-19.02678871154785,0.0519570784157557,-12.909098625183104,2
64.69373321533203,-4.654330253601074,-7.427978992462158,-0.073421507228292,-4.557455062866211,2
129.25807189941406,-6.936084747314453,-7.391403675079346,0.1333771006121989,-6.605048179626465,2
83.3908920288086,-9.221442222595217,-10.132908821105955,0.0538054256268748,-12.760420799255373,2
122.46649932861328,-0.8815749883651733,-11.289067268371582,-0.0775856625147085,-0.2341522872447967,2
107.64254760742188,-3.824341773986816,-9.537522315979004,0.1133050755318734,-2.275914430618286,2
69.23580169677734,-2.71032977104187,-5.849469184875488,0.0763641814731418,-1.2673439979553225,2
123.56554412841795,-1.16363525390625,-3.268076658248902,0.1577653715567533,-0.1360541433095932,2
117.11641693115234,-2.747591018676758,-4.264986991882324,0.1078147496436458,-3.6261775493621826,2
68.18421173095703,3.0659115314483643,0.7505635023117065,-0.1434005367509823,-1.6878466606140137,2
95.86444854736328,-6.206605434417725,-12.100116729736328,-0.1693150409928193,-6.246639728546143,2
69.34518432617188,-2.4518520832061768,2.852308750152588,-0.0249750142321576,-8.827351570129395,2
96.56320190429688,-10.176021575927734,-13.658404350280762,0.154111842342775,-13.414074897766112,2
138.1953125,-2.673667907714844,0.6107945442199707,-0.0601609419159833,-0.0108876004815101,2
67.05546569824219,-1.282324194908142,5.409677982330322,0.0277870123604712,1.6692427396774292,2
95.39669036865234,-7.5638957023620605,-3.977570772171021,-0.0516563000427543,-3.544323682785034,2
91.81781768798828,-12.0874605178833,-13.281745910644531,0.0437221229080966,-9.23613739013672,2
135.4661102294922,-11.279257774353027,-18.345808029174805,0.1357080552964531,-4.79277229309082,2
103.27194213867188,-3.123090982437134,-5.047097206115723,0.0429045736998198,2.6119987964630127,2
118.48102569580078,3.2672030925750732,-0.1192848309874534,-0.0782432283543739,1.1800012588500977,2
58.52848434448242,-8.834868431091309,-9.198232650756836,-0.0081564295555853,-4.391664505004883,2
105.47806549072266,-4.8851752281188965,-4.564109802246094,-0.0678587846188352,-2.325380325317383,2
95.0632781982422,-7.510236263275147,-9.655295372009276,0.1625937333653752,-6.838893413543701,2
124.27245330810548,-8.648240089416504,-9.671077728271484,0.1377434370614994,-8.667186737060547,2
107.1493148803711,-14.629531860351562,-10.591330528259276,-0.0791848791164456,-9.553937911987305,2
109.21771240234376,-2.71042537689209,-3.285490036010742,0.1226891661019926,-4.055147647857666,2
